Date : 2026-05-27 16:00:04
Directory : d:\code\accessible_dialer
Total : 52 files,  10764 codes, 1313 comments, 741 blanks, all 12818 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Kotlin       |         36 |      9,960 |      1,231 |        635 |     11,826 |
| XML          |          8 |        578 |         46 |         45 |        669 |
| Kotlinscript |          3 |         90 |          4 |         18 |        112 |
| Markdown     |          1 |         62 |          0 |         14 |         76 |
| Batch        |          1 |         41 |         30 |         22 |         93 |
| PowerShell   |          1 |         22 |          2 |          5 |         29 |
| Properties   |          2 |         11 |          0 |          2 |         13 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         52 |     10,764 |      1,313 |        741 |     12,818 |
| . (Files)                                                                                                  |          6 |        128 |         30 |         40 |        198 |
| app                                                                                                        |         44 |     10,607 |      1,281 |        695 |     12,583 |
| app (Files)                                                                                                |          1 |         70 |          4 |         15 |         89 |
| app\src                                                                                                    |         43 |     10,537 |      1,277 |        680 |     12,494 |
| app\src\main                                                                                               |         43 |     10,537 |      1,277 |        680 |     12,494 |
| app\src\main (Files)                                                                                       |          1 |         96 |         23 |          9 |        128 |
| app\src\main\java                                                                                          |         36 |      9,960 |      1,231 |        635 |     11,826 |
| app\src\main\java\com                                                                                      |         36 |      9,960 |      1,231 |        635 |     11,826 |
| app\src\main\java\com\accessible                                                                           |         36 |      9,960 |      1,231 |        635 |     11,826 |
| app\src\main\java\com\accessible\dialer                                                                    |         36 |      9,960 |      1,231 |        635 |     11,826 |
| app\src\main\java\com\accessible\dialer (Files)                                                            |          2 |        212 |         32 |         21 |        265 |
| app\src\main\java\com\accessible\dialer\blocking                                                           |          3 |        194 |         62 |         28 |        284 |
| app\src\main\java\com\accessible\dialer\call                                                               |          5 |        803 |        120 |         61 |        984 |
